run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,run31,run32,run33,run34,run35,run36,run37,run38,run39,run40,run41,run42,run43,run44,run45,run46,run47,run48,run49,run50,run51,run52,run53,run54,run55,run56,run57,run58,run59,run60,run61
0.0017,0.0023,0.0175,0.0263,0.0209,0.0846,0.0381,0.0158,0.0337,0.0609,0.0109,0.0316,0.0746,0.0844,0.0513,0.05,0.0712,0.0815,0.0244,0.0136,0.021,0.0136,9e-04,0.0581,0.06,0.1606,0.0327,0.0363,0.0169,0.0605,0.0584,0.0466,0.0342,0.0255,0.0153,0.0339,0.0319,0.0013,0.063,0.0722,0.0337,0.0139,0.0263,1e-04,0.0114,0.0086,0.0642,0.0768,0.0476,0.0672,0.0422,0.0132,0.0333,0.0551,0.0669,0.0734,0.0553,0.009,0.0149,0.0537,0.0306
0.8135,0.8107,0.1408,0.0868,0.9683,0.8917,0.7208,0.7387,0.7874,0.8119,0.7509,0.3711,0.7087,0.5383,0.6149,0.7682,0.9571,0.9683,0.6321,0.6937,0.6321,0.6937,0.4529,0.8839,0.8651,0.9683,0.8736,0.8736,0.9098,0.9286,0.9026,0.8599,0.5831,0.827,0.39,0.5064,0.3301,0.775,0.9478,0.9821,0.9123,0.9683,0.422,0.0022,0.8486,0.924,0.9821,0.8736,1,0.9821,0.8139,0.9379,0.9379,0.9478,0.9095,0.9617,0.9617,0.9201,0.9094,0.9617,0.9094
0.0592,0.0814,0.3983,0.3814,0.0386,0.0665,0.1535,0.1265,0.0315,0.1405,0.1036,0.1598,0.211,0.0413,0.2563,0.2566,0.1557,0.1601,0.2582,0.2542,0.2456,0.2625,0.0092,0.3562,0.314,0.3441,0.1838,0.1868,0.1818,0.162,0.1708,0.1967,0.0671,0.0623,0.2681,0.2662,0.0132,0.0136,0.0537,0.0871,0.2511,0.2462,0.2113,0,0.0155,0.0155,0.2502,0.2134,0.3008,0.3241,0.0147,0.0225,0.0266,0.3106,0.3141,0.2152,0.2824,0.3797,0.388,0.0619,0.0648
2e-04,0.0042,0.1542,0.1745,0.0166,0.155,0.1273,0.0581,0.0081,0.0056,0.0863,0.1617,0,0,0.0843,0.0627,0.0407,0.1715,0.0208,0.0025,0.0274,0.0026,3e-04,0.0292,0.0022,0.2675,0.1786,0.1923,0.0057,0.0098,0.1478,0.1476,0.0168,0.0222,0.0375,0.0532,0.001,0.0115,0.0022,0.0099,3e-04,1e-04,0.0086,0,0.0174,0.0119,0.0162,0.0251,0.0685,0.0536,0.1515,0.0123,0.012,0.0226,0.0035,0.0031,0.006,0.1748,0.1676,0.0065,0.0126
0.35,0.3214,0.0878,0.0693,0.1513,0.0466,0.119,0.3026,0.0357,0.0523,0.2692,0.5303,0.2576,0.2511,0.25,0.25,0.1051,0.6111,0.1667,0.2083,0.1667,0.2083,0.0059,0.1042,0.1099,0.6667,0,0,0.1314,0.2511,0.5051,0.1709,0.044,0.0227,0.0333,0.0714,0.0034,0.0335,0.0248,0.0485,0.0715,0.175,0.45,8e-04,0.0121,0.0156,0.3611,0.375,0.3026,0.3611,0.2518,0.0324,0.0382,0.0356,0.0672,0.0608,0.0466,0.5,0.5,0.0492,0.0257
0.4672,0.4628,0.6925,0.6913,0.5263,0.475,0.455,0.3767,0.6025,0.5689,0.6426,0.6842,0.4584,0.5619,0.6104,0.6188,0.6426,0.6582,0.6334,0.5653,0.614,0.5604,0.3801,0.651,0.6556,0.6518,0.2002,0.3087,0.5678,0.5903,0.6909,0.6835,0.3091,0.2755,0.5751,0.4163,0.216,0.1003,0.5524,0.5196,0.6492,0.4479,0.6018,0.0138,0.4261,0.3683,0.8186,0.814,0.7289,0.7513,0.6002,0.5615,0.5624,0.6917,0.6011,0.5719,0.6234,0.7317,0.7348,0.7765,0.7736
0.05,0.05,0.0909,0.125,0.0156,0.3333,0.25,0.0033,0.0263,0.0073,0.05,0.1667,0.2,0.0106,0.0037,0.0038,0.0082,0.0097,0.0149,0.0046,0.0154,0.0042,0,0.0083,0.0037,0.0083,0.1111,0.0323,0.0056,0.0286,0.0385,0.0333,0.0025,0.0011,0.0909,0.05,0,0,0.0667,0.1429,0.0073,0.0066,0.125,0,0.0027,0.0027,0.0077,0.0082,0.1111,0.0667,0.006,0.0017,0.0043,0.1429,0.0435,0.0909,0.0909,0.0714,0.0769,0.008,0.0069
0.0987,0.0983,0.0958,0.056,0.0878,0.1012,0.1745,0.1577,0.0893,0.054,0.1938,0.2262,0.1816,0.1032,0.0558,0.0612,0.0906,0.1238,0.1161,0.1,0.1148,0.0998,0.0213,0.058,0.0426,0.1384,0.0864,0.0891,0.0714,0.1048,0.1028,0.0997,0.0558,0.0395,0.0916,0.0897,0.012,0,0.0843,0.111,0.0762,0.0843,0.1269,2e-04,0.0739,0.0739,0.1772,0.1976,0.1629,0.1794,0.108,0.0488,0.0604,0.1306,0.1425,0.1217,0.0974,0.0141,0.0147,0.0689,0.1005
0.2075,0.1501,0.0645,0.0108,0.081,0.0325,0.1336,0.0569,0.21,0.2913,0.1943,0.195,0.0439,0.2436,0.2531,0.2557,0.1602,0.1866,0.0471,0.0677,0.0481,0.0633,0.0605,0.191,0.1714,0.287,0.0053,0.0149,0.1249,0.1058,0.2026,0.265,0.2972,0.173,0.0677,0.1002,0.0025,0,0.0372,0.0559,0.1294,0.231,0.2432,0,0.0301,0.0277,0.1391,0.1145,0.1442,0.1634,0.1122,0.0765,0.0796,0.1228,0.17,0.105,0.0682,0.0991,0.0702,0.2134,0.1269
0.0238,0.0466,0.2631,0.2554,0.091,0.1472,0.1662,0.1749,0.1681,0.1332,0.0924,0.1379,0.0974,0.0446,0.1622,0.1709,0.1637,0.1972,0.1005,0.0336,0.0743,0.0344,0.0089,0.1533,0.1415,0.2364,0.0179,0.0203,0.0614,0.0411,0.1824,0.138,0.0401,0.015,0.048,0.0526,0.0013,0,0.0788,0.1477,0.0919,0.1229,0.1199,0,0.0788,0.0663,0.3081,0.2888,0.241,0.2689,0.059,0.0946,0.1133,0.2072,0.1387,0.1247,0.0821,0.0824,0.1144,0.0599,6e-04
0.3282,0.3282,0.4432,0.3919,0.0485,0.2289,0.1669,0.1019,0.6066,0.155,0.44,0.454,0.2207,0.2749,0.5628,0.5584,0.5479,0.5618,0.5398,0.189,0.5336,0.1756,0.0201,0.5685,0.166,0.5942,0.2156,0.2143,0.4391,0.5941,0.5961,0.6014,0.3141,0.5188,0.3814,0.3832,0.1216,0,0.1504,0.431,0.4481,0.4151,0.4367,0,0.3979,0.2493,0.5953,0.5726,0.6173,0.5827,0.5285,0.216,0.3074,0.6951,0.3814,0.4402,0.5454,0.5434,0.4881,0.533,0.5475
0.0064,0.0392,0.0431,0.0352,0.24,0.2837,0.4875,0.4395,0.4673,0.4648,0.1859,0.2724,0.0658,0.0523,0.4389,0.4435,0.438,0.4474,0.1788,0.1934,0.243,0.2485,0.0152,0.4807,0.4875,0.5192,0.0209,0.0233,0.0712,0.2068,0.2031,0.2236,0.0467,0.1453,0.2517,0.2383,0.1102,0,0.1366,0.2339,0.4159,0.4114,0.2329,0,0.0837,0.0837,0.4363,0.3955,0.5508,0.54,0.26,0.2158,0.3005,0.3165,0.0792,0.0838,0.1233,0.2692,0.2431,0.3522,0.389
0.0352,0.0441,0.1831,0.179,0.1569,0.1357,0.1575,0.1244,0.1417,0.1557,0.0615,0.0817,0.0944,0.1238,0.2955,0.297,0.2331,0.2095,0.0674,0.0483,0.0344,0.0475,0.0488,0.062,0.1931,0.2287,0.0435,0.0521,0.0418,0.088,0.0568,0.0388,0.0293,0.0675,0.1923,0.2072,0.0076,0.0034,0.0807,0.1622,0.1966,0.1828,0.1808,0.0021,0.089,0.0685,0.1566,0.1877,0.1512,0.1896,0.0481,0.0807,0.098,0.1493,0.1678,0.1675,0.1706,0.244,0.2498,0.1555,0.0324
0.2127,0.1617,0.2105,0.1125,0.4376,0.4302,0.3516,0.3516,0.4818,0.4775,0.4211,0.4325,0.198,0.1488,0.5462,0.5598,0.48,0.4997,0.4124,0.3122,0.3984,0.3134,0.0751,0.5309,0.5662,0.5038,0.0995,0.1348,0.2225,0.3584,0.317,0.2883,0.1982,0.3851,0.0806,0.0848,0.2804,0.2219,0.3338,0.3885,0.4732,0.3839,0.453,2e-04,0.2471,0.2899,0.487,0.4849,0.4836,0.5174,0.4067,0.324,0.3779,0.4968,0.4772,0.522,0.5115,0.2524,0.2596,0.4861,0.3395
0.119,0.1113,0.2215,0.1918,0.0269,0.1458,0.0767,0.0862,0.1569,0.0261,0.3548,0.1831,0.0369,0.0446,0.0641,0.0649,0.1756,0.1938,0.1256,0.0373,0.0977,0.0333,0.008,0.1346,0.0397,0.2961,0.1254,0.1344,0.0657,0.2327,0.2729,0.2473,0.056,0.0642,0.0674,0.1205,0,0,0.0726,0.1264,0.0407,0.0377,0.0336,0,0.0876,0.0876,0.0972,0.1018,0.184,0.1747,0.115,0.0887,0.1388,0.219,0.0463,0.0342,0.0768,0.0601,0.0596,0.0079,0.011
0.0083,0.0084,0.3272,0.2746,0.0407,0.0108,0.0986,0.0986,0.0296,0.0353,0.1294,0.017,0.1596,0.1282,0.0644,0.0604,0.0124,0.0104,0.0017,0.0046,0.0013,0.0051,0.0052,0.0196,0.0928,0.04,0.0036,0.0036,0.0149,0.0011,0.1379,0.0936,0.0014,0.0012,0.3916,0.3053,0,0,0.0077,0.0178,0.0218,0.0215,0.0312,0,0.0231,0.0231,0.0478,0.0448,0.021,0.0253,6e-04,0.0152,0.0153,0.0226,0.0035,0.0253,0.0213,0.4591,0.4727,0.0677,2e-04
0.0158,0.0199,0.0729,0.1049,0.0021,0.0376,0.0415,0.0233,0.0865,0.0119,0.0085,0.0113,0.0681,0.0032,0.0067,0.0056,0.0545,0.0853,0.0101,0.004,0.038,0.0032,0.0013,0.0546,0.0053,0.172,0.0052,0.0055,0.0288,6e-04,0.101,0.0873,0.002,0.0029,0.0882,0.1321,0.0018,1e-04,0.002,0,0.0078,0.0045,0.0311,1e-04,0.0019,0.0025,0.0501,0.046,0.0314,0.0384,0.0382,0.0137,0.0221,0.035,0,0,0.0476,0.0878,0.0592,0.0108,0.0014
5e-04,6e-04,0.0551,0.0721,0.0031,0.042,0.0287,0.0279,0.0128,0.0127,0.0497,0.107,0.0644,0.0989,0.008,0.0084,0.0246,0.0316,0.0173,3e-04,0.0147,3e-04,0.0034,0.0242,0.0197,0.1127,0.0059,0.0084,0.0036,0.0167,0.0783,0.066,0.0161,0.0118,0.0067,0.0146,0,3e-04,0.0055,0.0181,0.0102,0.014,0.0089,0,0.0086,0.0104,0.0041,0.0031,0.0357,0.0354,0.0147,0.0166,0.0333,0.0313,0.0035,0.0145,0.015,0.1532,0.1126,0.0123,0.0059
0.0426,0.0418,0.016,0.0197,0.017,0.0178,0.0414,0.0414,0.0323,0.0155,0.0348,0.0538,0.0271,6e-04,0.0204,0.0256,0.0067,0.0356,0.002,0.0042,0.002,0.0042,0.0212,5e-04,0.0023,0.0097,0.0093,0.0085,0.0092,0.0058,0.0837,0.0722,0.0021,0.0031,0.0373,0.0361,2e-04,7e-04,1e-04,9e-04,4e-04,3e-04,0.0129,0,0.0096,0.0081,0.0033,0.0039,0.0033,0.0032,0.0047,0.0011,0.0013,0.0196,0.0347,0.0245,0.0489,0.2577,0.2505,8e-04,0.0022
0.0055,0.013,0.4006,0.4055,0.0092,0.1064,0.0468,0.0468,0.0385,0.0087,0.4741,0.1581,0.2079,0.1032,0.0094,0.0088,0.146,0.1318,0.0533,0.0177,0.0529,0.0176,0.0019,0.091,0.0126,0.112,0.0617,0.0606,0.0155,0.0689,0.3451,0.29,0.0286,0.0207,0.4767,0.4894,0,0.0136,0.0092,0.0998,0.0042,0.0097,0.0069,0,0.0077,0.0073,0.0418,0.0464,0.0627,0.0583,0.1191,0.0053,0.0132,0.0772,0.006,0.0123,0.013,0.5267,0.5855,0.008,0.0673
0.2487,0.2487,0.4651,0.4724,0.1034,0.1468,0.1462,0.1462,0.0728,0.0891,0.2476,0.176,0.0136,0.0156,0.08,0.0808,0.0815,0.2003,0.0915,0.0893,0.0866,0.0887,0.0984,0.1099,0.1179,0.2451,0.0509,0.0264,0.0497,0.0796,0.2237,0.2224,0.0916,0.0519,0.1068,0.0969,0.1043,0,0.1455,0.1007,0.145,0.1312,0.0984,1e-04,0.0844,0.0844,0.1177,0.1197,0.1223,0.13,0.0329,0.0467,0.0356,0.1267,0.1272,0.1235,0.2002,0.4076,0.37,0.1386,0.1035
0,0,0,0,0,0.0141,0.0011,0.0011,0.001,0,0,0,0.0014,0.0035,0,0,0,0.001,0,0,0,0,0,0.001,0,0.0027,0,0.0018,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116,0.0833,0.0143,0.1111,0,0,0,0,0,0,0,0,0,0,0
0.0017,0.0017,0.5134,0.5196,2e-04,0.4337,0.4818,0.4818,0.5523,0,0.44,0.5555,0.1244,0.3475,5e-04,5e-04,0.4997,0.4938,0.4894,0.0093,0.4166,0.0093,0,0.4806,0,0.4779,0.0229,0.0845,0.0426,0.5339,0.4877,0.4799,0,0,0.4868,0.4839,6e-04,0.0171,0,0.343,0.0016,0.0014,0.0062,0,0,0,0.5707,0.5717,0.5923,0.6197,0.3092,0.002,0.0107,0.5275,0,0.0023,0.4544,0.7161,0.7196,0,0.4456
0.1637,0.1483,0.2487,0.2092,0.1008,0.126,0.23,0.23,0.1845,0.2105,0.3848,0.2841,0.1919,0.1489,0.2701,0.2621,0.239,0.2302,0.1407,0.056,0.1554,0.0544,0.1326,0.2143,0.2512,0.2489,0.0828,0.0834,0.2017,0.1452,0.2586,0.2608,0.2533,0.2228,0.1709,0.1962,0,0,0.0495,0.1524,0.2808,0.2439,0.2346,0,0.1271,0.1073,0.3128,0.3309,0.2966,0.3195,0.1414,0.1478,0.1321,0.112,0.2202,0.2285,0.191,0.0947,0.0613,0.216,0.1431
0.0249,0.0279,0.1236,0.0453,0.0859,0.0965,0.139,0.1278,0.1206,0.141,0.0782,0.1009,0.0061,3e-04,0.2164,0.2189,0.2314,0.2231,0.0213,0.0246,0.0181,0.0309,0.0445,0.2361,0.2397,0.2717,0.0093,0.0099,0.0433,0.0285,0.153,0.116,0.1042,0.0026,0.0918,0.0805,3e-04,1e-04,0.1399,0.1597,0.2246,0.2117,0.1532,0,0.0231,0.0364,0.1789,0.1486,0.172,0.2042,0.025,0.1081,0.0823,0.0652,0.1306,0.1474,0.145,0.1098,0.1436,0.1645,0.0069
0.0126,0.02,0.0334,0.0487,0.0297,0.024,0.2148,0.2057,0.0339,0.071,0.1006,0.0889,0.1031,0.0726,0.0687,0.0699,0.0544,0.0629,0.0224,0.0294,0.0179,0.0227,0.0178,0.0331,0.0312,0.1114,0.1274,0.1715,0.0293,0.0355,0.2704,0.2626,0.0221,0.0141,0.0889,0.0678,0,0,0.0049,0.0392,0.0559,0.0308,0.0864,0.0399,0.0125,0.0138,0.1744,0.2177,0.1115,0.1404,0.0423,0.0041,0.0057,0.0498,0.0728,0.0618,0.156,0.2678,0.2516,0.05,0.0556
