run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,run31,run32,run33,run34,run35,run36,run37,run38,run39,run40,run41,run42,run43,run44,run45,run46,run47,run48
0.02227,0.07091,0.02734,0.94955,0.39361,0.39358,0.10532,0.95145,0.32558,0.28882,0.25014,0.06593,0.06531,0.05803,0.04695,0.04874,0.04537,0.4843,0.21058,0.00481,0,0.32206,0.24791,0.37574,0.51242,0.36241,0.36217,0.36131,0.07449,0.51392,0.39361,0.39358,0.1718,0.14433,0.14632,0.05067,0.08134,0.32206,0.32206,0.11137,0.11137,0.11137,0.12814,0.37966,0.26928,0.36314,0.35671,0.29469
0,0,0,0,0,0,0,0,0,0.00446,0.00446,0,0,0,0,0,0,0,0,0,0,0,0.31289,0.13477,0,0,0,0,0,0,0,0,0.00521,0.00481,0.00481,0,0.00735,0,0,0,0,0,0.50221,0.09779,0,0,0,0
0,0.0128,0.00735,0.07351,0.10021,0.10114,0.18397,0.16267,0.01044,0.01381,0.0532,0.15397,0.15397,0.11305,0.16098,0.16232,0.16233,0.22233,0.21304,0.39763,0.38641,0.26983,0.37128,0.19907,0.23084,0.03023,0.0701,0.06043,0.3152,0.29507,0.10021,0.10114,0.00446,0.0125,0.01201,0.15315,0.13335,0.26983,0.26983,0.17503,0.17068,0.16971,0.25544,0.1703,0.16002,0.07459,0.03683,0.0257
0.0375,0,0.0375,0.47219,0.28497,0.57736,0.07787,0.94404,0.19254,0.48368,0.24304,0.4838,0.48384,0.32055,0,0.06169,0,0.48344,0.94226,0.08817,0.06934,0,0.95767,0.96745,0.9503,0.47897,0.4748,0.4808,0.52117,0.52117,0.28497,0.57736,0.16243,0.11788,0.1463,0,0.96714,0,0,0.10417,0.10417,0.1033,0.95766,0.96745,0.95864,0.47888,0.47876,0.24109
0.32457,0.19625,0.32457,0.26519,0.41412,0.36722,0.00368,0.22778,0.16401,0.1651,0.10981,0.95215,0.95215,0.95158,0.21039,0.33856,0.16873,0.3692,0.47646,0.13016,0.14551,0.14708,0.24332,0.38251,0.38354,0.21026,0.19068,0.17375,0.09075,0.30191,0.41412,0.36722,0.14014,0.94762,0.16497,0.32121,0.085,0.14725,0.13872,0.25158,0.25158,0.20368,0.95316,0.38527,0.37506,0.19429,0.24151,0.21138
0.0625,0.01562,0.0625,0.00656,0.11084,0.11752,0,0,0.13421,0.12067,0.12055,0.08314,0.08314,0.1162,0.11776,0.17613,0.11735,0.10439,0.07228,0.0899,0.0946,0.13857,0.08766,0.10791,0.08647,0.14896,0.1473,0.1508,0,0,0.11084,0.11752,0.23812,0.10035,0.31551,0.12077,0,0.13857,0.13857,0.14493,0.14386,0.10662,0.08988,0.14847,0.12659,0.15019,0.1522,0.14497
0,0.00368,0,0,0.06146,0.32648,0.00783,0.00829,0.02087,0,0,0,0,0,0,0,0,0,0,0.0125,0.01042,0,0.38566,0.38566,0.0794,0.03841,0.03841,0.03435,0,0,0.06146,0.32648,0.00781,0.01562,0.01042,0,0,0,0,0.01479,0.01076,0.00625,0.08438,0.38566,0.15352,0.03841,0.03681,0.03548
0.01019,0.00347,0.00625,0.22415,0.33867,0.96808,0.17613,0.1914,0.15655,0.17269,0.16058,0.20598,0.20598,0.20617,0.18221,0.16584,0.18221,0.34369,0.23499,0.21062,0.22439,0.21068,0.233,0.2494,0.23428,0.21656,0.18695,0.197,0.17613,0.19528,0.33867,0.96808,0.15842,0.15976,0.15646,0.1376,0.17613,0.21068,0.21068,0.1982,0.17613,0.19252,0.20466,0.22439,0.50924,0.20871,0.18898,0.20739
0,0,0,0.48925,0.96808,0.96808,0.14161,0.16511,0.48131,0.32227,0.24275,0.58501,0.58501,0.58501,0.64375,0.96808,0.64375,0.94171,0.96808,0.96808,0.96808,0.96722,0.24195,0.48861,0.96808,0.9375,0.94922,0.94587,0.958,0.32792,0.96808,0.96808,0.24014,0.19321,0.47438,0.47842,0.16511,0.96722,0.96722,0.26135,0.26135,0.26135,0.94513,0.96727,0.958,0.94311,0.9375,0.93834
0,0,0,0.00368,0,0,0,0,0,0,0,0.02409,0.02409,0.06576,0,0,0,0,0.01411,0,0,0.00313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00313,0.00313,0,0,0,0,0.06696,0.00625,0,0,0
0,0,0,0,0,0,0,0,0,0.00521,0.00391,0.01042,0.01311,0.02502,0,0,0,0.0127,0.01996,0,0,0,0,0,0.00313,0,0,0,0,0,0,0,0.04688,0.04688,0,0.00329,0,0,0,0.02083,0.03125,0.01042,0,0,0.00481,0,0,0
0,0,0,0.00625,0.09836,0.05981,0.0769,0.03575,0.23828,0.28223,0.15039,0,0,0.05208,0,0,0,0.02616,0,0,0,0.00446,0.00625,0,0.00694,0,0,0,0.06253,0.0918,0.09836,0.05981,0.1875,0.23438,0.15625,0.05843,0.0638,0.00446,0.00446,0,0,0,0,0,0.00781,0,0,0
0,0,0.00313,0,0.19782,0.19782,0,0.01562,0.94271,0.94075,0.9412,0.02235,0.02235,0.08813,0,0.00877,0,0.21677,0,0.00939,0.00987,0.0373,0.96775,0.96777,0.9577,0.04521,0.05461,0.04518,0.00521,0,0.19782,0.19782,0.14687,0.10162,0.04284,0.00684,0.00781,0.0373,0.0373,0.0251,0.0251,0.04079,0.96775,0.52117,0.96808,0.04838,0.05312,0.04841
0.46875,0.06696,0.46875,0.06617,0.94775,0.96725,0.08182,0.08291,0.31982,0.47626,0.47609,0.25551,0.25551,0.25551,0.40116,0.16308,0.47813,0.32792,0.96001,0.47562,0.9444,0.48923,0.94228,0.9527,0.09682,0.95732,0.96735,0.95738,0.12399,0.13802,0.94775,0.96725,0.94432,0.47438,0.47386,0.25936,0.96683,0.48923,0.48923,0.94532,0.94628,0.3594,0.32971,0.95747,0.12348,0.96737,0.95732,0.95738
0.26819,0.20207,0.37661,0.07348,0.04861,0.09603,0.24609,0.02734,0.32056,0.32063,0.3142,0,0,0,0.12402,0.07812,0.13741,0.50342,0.15625,0.02574,0.03365,0.14583,0.18634,0.2009,0,0.03125,0,0.02303,0.11697,0.05469,0.04861,0.09603,0.4765,0.46025,0.61417,0.15052,0.16473,0.14583,0.14583,0.0625,0.0625,0.02303,0.17069,0.19996,0.0875,0.03977,0,0.02574
0,0.00625,0,0,0,0,0,0,0.02816,0.01637,0.00481,0,0,0,0.09012,0.0839,0.06185,0.00933,0.01061,0,0,0.06836,0.08831,0.08959,0.03125,0.0865,0.06665,0.10026,0,0,0,0,0.02295,0.02148,0.02295,0.04688,0,0.06836,0.06783,0,0,0.09375,0.05515,0.05894,0.13702,0.06752,0.08663,0.08695
0,0,0,0.04688,0.09279,0.09465,0,0,0.14216,0.0733,0.05777,0.02847,0.02847,0.06731,0,0,0,0.16806,0,0.00313,0.00313,0.23547,0.0863,0.17295,0.33779,0.23565,0.23057,0.23537,0,0.04795,0.09279,0.09465,0.04282,0.04282,0.01892,0,0,0.23547,0.23547,0.01659,0.01659,0.47146,0.11211,0.21826,0.34824,0.21977,0.23337,0.2563
0.01311,0.01426,0.0153,0.52117,0.96808,0.96808,0.36993,0.29382,0.94386,0.94469,0.93973,0.96808,0.96808,0.96808,0.96808,0.96808,0.96808,0.48451,0.96808,0.96808,0.96808,0.94998,0.96808,0.96808,0.96808,0.93901,0.93789,0.9395,0.95867,0.48451,0.96808,0.96808,0.13835,0.08979,0.94046,0.96808,0.29381,0.94998,0.94998,0.24639,0.24639,0.24638,0.51641,0.958,0.96808,0.93985,0.93821,0.93821
0.01543,0.01042,0.019,0.00329,0.24389,0.16501,0.94345,0.47112,0.02584,0.00987,0.00568,0.38566,0.38566,0.38566,0.0957,0.07242,0.08866,0.57223,0.12902,0.00625,0.00837,0.9451,0.37968,0.37813,0.50621,0.05274,0.05428,0.05605,0.37363,0.24196,0.24389,0.16501,0.0205,0.0205,0.08214,0.03532,0.29647,0.9451,0.9451,0.47068,0.31416,0.09476,0.37014,0.37822,0.23574,0.05823,0.05247,0.05002
0,0,0,0,0.10471,0.10417,0.0245,0.00656,0,0,0.23438,0.00893,0.00893,0,0,0,0,0.07212,0,0.00391,0.00391,0.0625,0,0,0,0.05859,0.00368,0.00313,0.13546,0.00313,0.10471,0.10417,0,0,0,0,0.94934,0.0625,0.0625,0.00368,0.00368,0,0,0,0.00329,0.05879,0.00313,0.05208
0.02537,0.01232,0.03494,0.27911,0.38342,0.3751,0.18127,0.15751,0.25523,0.25579,0.11115,0.28007,0.28007,0.28007,0.27995,0.22437,0.21803,0.33,0.37421,0.38522,0.38613,0.24227,0.07692,0.31533,0.36801,0.37233,0.31521,0.37959,0.34899,0.3424,0.38342,0.3751,0.30169,0.20316,0.17269,0.30652,0.20312,0.24227,0.24227,0.14553,0.21149,0.12389,0.21575,0.36104,0.37054,0.36288,0.37293,0.34742
0.03965,0.01975,0.03222,0.32923,0.09157,0.12529,0.06755,0.12388,0.24471,0.37261,0.37199,0.32375,0.32636,0.48551,0.02195,0.14638,0.02195,0.08257,0.0785,0.15922,0.17951,0.18794,0.23953,0.50625,0.16054,0.12988,0.13103,0.13103,0.07901,0.15129,0.09157,0.12529,0.51074,0.94762,0.51072,0.06838,0.14133,0.18794,0.18766,0.13005,0.13005,0.21633,0.13266,0.50542,0.12798,0.13103,0.11526,0.13103
0.08299,0.06942,0.09865,0.10129,0.20116,0.20381,0.14268,0.1156,0.07106,0.24443,0.18927,0.11761,0.11761,0.11761,0.10923,0.11414,0.10923,0.26049,0.19341,0.20369,0.19996,0.15905,0.16447,0.22848,0.19662,0.94648,0.94859,0.94717,0.19208,0.19951,0.20116,0.20381,0.13367,0.14344,0.16953,0.17141,0.18521,0.15905,0.15905,0.1102,0.10819,0.16931,0.29123,0.5073,0.2218,0.94842,0.94676,0.94649
0,0.10417,0,0.1342,0.96808,0.32792,0.08619,0.17818,0.93873,0.93867,0.93867,0.14633,0.14633,0.15463,0.15569,0.14726,0.15566,0.94615,0.24796,0.09041,0.09041,0.94447,0.08492,0.16505,0.19645,0.10869,0.16063,0.16212,0.95326,0.95867,0.96808,0.32792,0.02127,0.06738,0.1344,0.16595,0.08194,0.94447,0.94447,0.09273,0.04875,0.00893,0.09218,0.32758,0.958,0.1237,0.10867,0.09827
0.96754,0.96754,0.96754,0.11989,0.38656,0.95273,0.13728,0.96803,0.50769,0.32752,0.32734,0,0.04938,0.11459,0.39849,0.34612,0.3985,0.96758,0.25982,0,0,0.9668,0.09408,0.1637,0.31691,0.36331,0.38874,0.37922,0.38635,0.96805,0.38656,0.95273,0.19774,0.19794,0.19794,0.38723,0.11353,0.9375,0.9668,0.337,0.33708,0.10447,0.93966,0.40092,0.95799,0.28471,0.34685,0.34769
0,0,0,0.16511,0.09302,0.09302,0,0.00347,0.02295,0.02428,0.02409,0,0,0,0.0125,0.01103,0.01442,0.0625,0.03365,0,0,0,0,0.00625,0,0,0,0,0,0,0.09302,0.09302,0.0146,0.012,0.01283,0.0125,0.08523,0,0,0,0,0,0.00329,0.00313,0,0,0,0
0,0,0,0,0.05043,0.07125,0.09191,0.02375,0.06558,0.06738,0.03576,0.07366,0.07077,0.06271,0.07449,0.09587,0.07274,0.02993,0.01921,0.12996,0.09113,0.11304,0.08852,0.04441,0.06247,0.06112,0.05908,0.06123,0.06288,0.01172,0.05043,0.07125,0.07087,0.0918,0.03857,0.11632,0.0706,0.11327,0.1002,0.04176,0.03805,0.0723,0.03315,0.04384,0.06003,0.04719,0.0636,0.05804
0.12283,0.31929,0.14082,0.07537,0.164,0.9497,0.24672,0.3277,0.23882,0.31727,0.31727,0.1944,0.1944,0.19436,0.19521,0.19436,0.19626,0.48388,0.19782,0.48924,0.48905,0.9578,0.3194,0.96776,0.48404,0.19774,0.24644,0.24672,0.19775,0.16505,0.164,0.9497,0.31665,0.24296,0.24295,0.48111,0.24452,0.9578,0.9578,0.19435,0.1943,0.32486,0.96808,0.96775,0.95768,0.24663,0.24461,0.3279
0,0,0,0,0.08799,0,0.00368,0.00417,0,0,0,0.01158,0.01158,0.01432,0.07349,0.02532,0.07734,0,0,0.04102,0.0459,0.02763,0.05735,0.13444,0.02013,0,0,0,0.00329,0.00347,0.08799,0,0,0,0,0.01625,0.00368,0.02763,0.02763,0.02349,0.02349,0.01603,0.05535,0.18807,0.00481,0,0,0
0.04287,0.13574,0.08317,0.02606,0.0941,0.08577,0.9375,0.06208,0.11925,0,0,0.01562,0.01562,0.00625,0.21081,0.12586,0.30559,0.20977,0.09672,0.02376,0.02007,0.08812,0.03069,0.05228,0.02227,0.15679,0.09281,0.10094,0.47005,0.04802,0.0941,0.08577,0.00481,0.00481,0.00481,0.20355,0.50195,0.08812,0.09021,0,0,0.01061,0.10447,0.05416,0.03548,0.09961,0.15524,0.10028
0,0,0.00313,0,0,0.04518,0,0.07109,0,0,0,0.05291,0.05291,0.07187,0.01087,0.00481,0.00755,0.01266,0.03315,0,0,0.02719,0.01992,0.0179,0.05139,0.11037,0.13574,0.12551,0,0.00694,0,0.04518,0,0,0,0.01353,0,0.02719,0.02719,0.00329,0.00329,0.02384,0.03218,0.02216,0.05667,0.1156,0.11278,0.12549
0.15644,0.0465,0.2309,0.09691,0.5976,0.63862,0.10222,0.19066,0.07434,0.16797,0.16797,0.51682,0.51682,0.51464,0.07519,0.00347,0.11738,0.53603,0.52026,0.00622,0.01714,0.10214,0.20494,0.48416,0.13846,0.14384,0.15632,0.15374,0.1435,0.10428,0.5976,0.63862,0.21372,0.20502,0.14928,0.11209,0.1979,0.10214,0.10214,0.51328,0.51328,0.47199,0.48923,0.95292,0.29063,0.17001,0.14906,0.1286
0.3125,0.07812,0.3125,0.13393,0.1212,0.1212,0,0,0.0625,0.04688,0,0.02214,0.02214,0.02297,0,0,0,0.10645,0.01867,0,0,0.13393,0.1398,0.18558,0,0.04297,0.05078,0.05078,0,0.10417,0.1212,0.1212,0.04934,0.05208,0.05515,0.00313,0,0.13393,0.13393,0.10534,0.09497,0.14183,0,0.18558,0,0.10571,0.04102,0.03613
0.00329,0,0.00329,0.06639,0.24674,0.24674,0.07195,0.07293,0.15391,0.11202,0.10524,0.48925,0.48925,0.48925,0.01126,0.01126,0.00913,0.96805,0.96808,0.96808,0.96808,0.96776,0.95867,0.96808,0.96808,0.96775,0.96775,0.96776,0.00391,0.08684,0.24674,0.24674,0.12288,0.1222,0.11863,0.06594,0.0584,0.96776,0.96776,0.0625,0.06696,0.19095,0.96808,0.96808,0.96808,0.96776,0.96776,0.96774
0.00742,0,0.00791,0,0.08456,0.09753,0.47222,0.05535,0.08386,0.10485,0.09218,0.0974,0.0974,0.13871,0.0625,0.06696,0.06696,0.34579,0.31376,0.13499,0.10511,0.18521,0.07664,0.09614,0.17105,0.19193,0.189,0.19149,0.07911,0,0.08456,0.09753,0.13037,0.11619,0.12149,0.0627,0.23822,0.18521,0.18521,0.0611,0.01339,0.05028,0.08579,0.10946,0.326,0.18834,0.18959,0.1888
0.01292,0.04376,0.01292,0.01176,0.3775,0.26446,0.02993,0.0639,0.93966,0.93949,0.9412,0.0822,0.0822,0.08072,0.05278,0.06015,0.09778,0.10784,0.19589,0.10657,0.24483,0.96775,0.96756,0.96808,0.58088,0.36513,0.30457,0.30385,0.04315,0.02592,0.3775,0.26446,0.09197,0.12378,0.12257,0.04874,0.01174,0.96775,0.96775,0.01951,0.03164,0.02896,0.48924,0.96808,0.96776,0.30457,0.30557,0.20326
0.00781,0.03125,0.00893,0.04102,0.15549,0.18114,0,0.00991,0.0125,0.06733,0.06445,0.00417,0.00417,0.00951,0,0,0,0.07864,0.00568,0.19103,0.07702,0.06616,0.16939,0.16908,0.15586,0.10746,0.0625,0.0625,0.05548,0.024,0.15549,0.18114,0.08417,0.02227,0.11934,0,0.00939,0.06616,0.06616,0.02734,0.02734,0.03125,0.17023,0.16908,0.11847,0.0625,0.06558,0.0625
0.1237,0.07087,0.1237,0.00781,0,0,0.049,0.0245,0,0.00521,0.00417,0.00568,0.00521,0.00893,0.05153,0.05657,0.05496,0,0,0.01201,0.00568,0.00699,0.01836,0.01042,0.01222,0.00694,0.00694,0.00417,0.0585,0.01042,0,0,0.0625,0.0625,0.0625,0.04096,0.03326,0.00699,0.00699,0,0,0.01783,0.00313,0.00391,0.00846,0.01003,0.00625,0.00521
0.08839,0.06412,0.12274,0,0,0,0.00521,0.00329,0.25362,0.0127,0.00368,0,0,0,0,0,0,0.08398,0,0.00694,0.00568,0.24563,0,0,0.01096,0.0875,0.10391,0.10288,0,0,0,0,0.09563,0.08275,0.11547,0,0.02917,0.34573,0.24397,0.00329,0.00347,0.00329,0,0,0.02822,0.105,0.0875,0.00656
0.20445,0.20445,0.20445,0.01902,0.00417,0.06901,0.08403,0.11057,0.48834,0.33521,0.24743,0,0,0,0.0615,0.06272,0.1115,0.01042,0.0125,0.13696,0.12708,0.02035,0.4769,0.32788,0.06294,0.0532,0.07232,0.08572,0.15405,0.04058,0.00417,0.06901,0.33372,0.47597,0.206,0.08904,0.08236,0.02035,0.06751,0.0125,0.0125,0.0125,0.32266,0.32788,0.01044,0.08567,0.06188,0.08572
0.1875,0.08523,0.1875,0,0.94757,0.94557,0,0,0.06214,0.47574,0.47574,0.1044,0.1044,0.14111,0.12186,0.12811,0.12186,0.9388,0.24147,0,0,0.95735,0.36034,0.35954,0.16453,0.12444,0.23978,0.12738,0,0,0.94757,0.94557,0.23913,0.19944,0.1638,0.36005,0,0.95735,0.95735,0.09491,0.09473,0.09739,0.46941,0.35678,0.21283,0.23914,0.12912,0.12994
0.31283,0.23551,0.31289,0.00446,0.26049,0.18808,0.17982,0.11691,0.48925,0.11816,0.11065,0.04184,0.04286,0.32583,0.18201,0.17878,0.18234,0.18381,0.48431,0.23604,0.30974,0.96808,0.94621,0.94447,0.31873,0.32259,0.32258,0.32259,0.5401,0.07187,0.26049,0.18808,0.12271,0.17173,0.13498,0.17937,0.33572,0.96808,0.96808,0.31757,0.08262,0.16361,0.31924,0.94229,0.19083,0.32246,0.32256,0.32268
0.01107,0.00781,0.01238,0.35649,0.09869,0.47184,0.13364,0.17155,0.13489,0.12613,0.12268,0.07846,0.07801,0.07654,0.15363,0.15481,0.15246,0.94085,0.46973,0.19892,0.19937,0.09981,0.12621,0.13708,0.11695,0.04262,0.03839,0.05056,0.13649,0.16089,0.09869,0.47184,0.12928,0.1196,0.14099,0.13881,0.15751,0.10625,0.06819,0.13214,0.13214,0.08298,0.07001,0.13884,0.16899,0.05208,0.04417,0.0436
0,0,0,0.05859,0.1212,0.1212,0,0,0,0.23486,0.18786,0.17613,0.17613,0.17613,0.17613,0.17613,0.17613,0.03125,0.08013,0.17613,0.17613,0.11005,0.17613,0.17613,0.1212,0.0625,0.0625,0.0625,0,0,0.1212,0.1212,0.00446,0.00417,0.00391,0.17613,0,0.11005,0.11005,0.0421,0.0421,0.11011,0.15501,0.17613,0.17613,0.0625,0.0625,0.06558
0,0.00676,0,0,0,0.00313,0.00329,0.03468,0,0,0,0,0,0,0,0,0,0.06783,0.0071,0.0918,0.08203,0.0185,0.01311,0.00918,0,0.0459,0.04328,0.0459,0,0.0819,0,0.00313,0,0,0,0,0,0.0185,0.0185,0,0,0,0,0.00521,0,0.05048,0.03491,0.04913
0.01982,0.01981,0.01982,0.31388,0.48905,0.95154,0.09522,0.19349,0.07352,0.0795,0.0551,0.11833,0.11833,0.11821,0.1212,0.1212,0.1212,0.48892,0.94448,0.16882,0.18552,0.06826,0.154,0.22302,0.19504,0.15161,0.16632,0.11848,0.06939,0.94137,0.48905,0.95154,0.08035,0.11273,0.10967,0.1212,0.09242,0.06826,0.06826,0.15496,0.16528,0.17455,0.14482,0.23617,0.20439,0.18631,0.08033,0.14454
0.38291,0.39867,0.38292,0.57159,0.03867,0.09375,0.34883,0.36239,0.23769,0.3442,0.3442,0.2797,0.27994,0.30252,0.27392,0.3973,0.29964,0.4767,0.46035,0.26367,0.26367,0.12667,0.22341,0.22802,0.2793,0.13416,0.15661,0.13428,0.35153,0.40108,0.03867,0.09375,0.2136,0.18699,0.20513,0.32757,0.30554,0.1377,0.12041,0.46232,0.46231,0.37235,0.14374,0.22675,0.33536,0.06554,0.18783,0.11747
0.00391,0.00846,0.00391,0.19734,0.13648,0.3266,0.02813,0.14061,0.0744,0.08603,0.08342,0.50488,0.50488,0.13823,0.12284,0.05009,0.12296,0.08575,0.07365,0.0428,0.07161,0.2016,0.08178,0.19658,0.9413,0.21855,0.22407,0.20783,0.01991,0.09076,0.13648,0.3266,0.01388,0.0153,0.01227,0.0987,0.02612,0.2016,0.20194,0.02041,0.01431,0.12006,0.09663,0.21127,0.94155,0.26819,0.2071,0.21817
0.11218,0.12788,0.11218,0.47475,0.38656,0.38648,0.09073,0.02539,0.29578,0.23889,0.21995,0.05314,0.05314,0.0884,0.24674,0.24636,0.31966,0.11837,0.37259,0,0,0.93793,0.09916,0.20546,0.06665,0.31544,0.31544,0.31544,0.11136,0.15854,0.38656,0.38648,0.07141,0.04016,0.07429,0.20554,0.10243,0.93793,0.9394,0.02432,0.02527,0.03511,0.13066,0.22074,0.30436,0.31544,0.31544,0.31544
0.00625,0,0.00694,0.14228,0.15089,0.15089,0.06353,0.0828,0.0292,0.06177,0.06177,0.17569,0.17569,0.23387,0.37523,0.37537,0.17569,0.20694,0.37664,0.02165,0.08508,0.34888,0.14708,0.34611,0.23547,0.29766,0.27743,0.27492,0.30069,0.27016,0.15089,0.15089,0.04464,0.04464,0.0404,0.37527,0.10428,0.34888,0.34888,0.09277,0.07736,0.10316,0.25107,0.36288,0.38367,0.24263,0.27399,0.27399
